"ID","animeID","genreID"
"1435","1","6"
"640","2","3"
"1737","3","8"
"1436","4","6"
"1104","6","4"
"2144","6","16"
"1","7","1"
"2420","7","17"
"2","8","1"
"1105","8","4"
"1825","8","9"
"1738","9","8"
"641","10","3"
"1437","10","6"
"2145","10","16"
"3","11","1"
"1438","11","6"
"2421","11","17"
"4","12","1"
"2422","12","17"
"5","13","1"
"2423","13","17"
"642","15","3"
"1106","16","4"
"1439","16","6"
"2146","16","16"
"418","17","2"
"643","18","3"
"1107","18","4"
"1739","18","8"
"2147","18","16"
"1108","21","4"
"2148","21","16"
"419","22","2"
"2424","22","17"
"6","23","1"
"644","23","3"
"2425","23","17"
"7","24","1"
"1440","24","6"
"2149","24","16"
"420","25","2"
"1109","25","4"
"2075","25","15"
"2426","25","17"
"2640","25","18"
"2427","26","17"
"2428","27","17"
"645","28","3"
"1110","28","4"
"2076","28","15"
"646","30","3"
"8","31","1"
"1953","31","13"
"2429","31","17"
"647","32","3"
"2150","32","16"
"648","33","3"
"1740","33","8"
"649","35","3"
"650","36","3"
"651","37","3"
"652","38","3"
"653","40","3"
"1111","41","4"
"2641","41","18"
"9","43","1"
"421","43","2"
"1112","43","4"
"1441","43","6"
"10","44","1"
"422","44","2"
"1442","44","6"
"11","45","1"
"423","45","2"
"1113","45","4"
"1443","45","6"
"1882","45","11"
"2023","45","14"
"2430","45","17"
"12","46","1"
"654","46","3"
"13","47","1"
"424","47","2"
"1114","47","4"
"1444","47","6"
"14","48","1"
"1115","48","4"
"1954","48","13"
"2431","48","17"
"15","49","1"
"425","49","2"
"1116","49","4"
"16","50","1"
"1117","50","4"
"655","52","3"
"656","53","3"
"657","54","3"
"2151","54","16"
"1118","55","4"
"2077","55","15"
"2152","55","16"
"17","56","1"
"426","56","2"
"1445","56","6"
"2432","56","17"
"18","57","1"
"658","57","3"
"1119","57","4"
"1446","57","6"
"2153","57","16"
"19","58","1"
"659","59","3"
"2024","59","14"
"2078","60","15"
"20","61","1"
"1826","61","9"
"660","63","3"
"21","65","1"
"661","65","3"
"1120","65","4"
"2433","65","17"
"662","66","3"
"663","68","3"
"664","69","3"
"1883","70","11"
"2025","70","14"
"665","71","3"
"1121","72","4"
"2154","72","16"
"1122","73","4"
"2155","73","16"
"1123","75","4"
"2026","75","14"
"2156","75","16"
"2079","76","15"
"22","77","1"
"1124","77","4"
"1447","77","6"
"666","79","3"
"2157","79","16"
"23","80","1"
"667","80","3"
"1125","80","4"
"668","81","3"
"1126","81","4"
"2434","81","17"
"669","82","3"
"2642","82","18"
"670","83","3"
"2158","83","16"
"24","84","1"
"427","84","2"
"1448","84","6"
"1916","84","12"
"2159","84","16"
"671","86","3"
"25","87","1"
"1955","87","13"
"2435","87","17"
"2436","88","17"
"1884","89","11"
"2027","89","14"
"26","90","1"
"428","90","2"
"1127","90","4"
"2437","90","17"
"672","91","3"
"1449","91","6"
"2160","91","16"
"429","92","2"
"1450","92","6"
"1917","92","12"
"673","93","3"
"27","94","1"
"1451","94","6"
"674","95","3"
"2161","95","16"
"28","97","1"
"1452","97","6"
"1741","97","8"
"1956","97","13"
"29","98","1"
"430","98","2"
"1128","98","4"
"1453","98","6"
"2643","98","18"
"1885","99","11"
"2162","99","16"
"30","100","1"
"675","100","3"
"1129","100","4"
"1742","100","8"
"2080","100","15"
"31","101","1"
"32","102","1"
"1130","102","4"
"2163","102","16"
"2438","102","17"
"676","103","3"
"677","104","3"
"678","105","3"
"2028","105","14"
"679","107","3"
"33","108","1"
"1131","108","4"
"1454","108","6"
"1827","108","9"
"2164","108","16"
"34","109","1"
"2439","109","17"
"1828","110","9"
"35","111","1"
"1132","111","4"
"1957","111","13"
"2440","111","17"
"1133","112","4"
"2081","112","15"
"2644","112","18"
"36","113","1"
"680","113","3"
"37","114","1"
"1455","114","6"
"431","115","2"
"2441","115","17"
"38","116","1"
"432","116","2"
"681","117","3"
"1134","117","4"
"1456","117","6"
"39","118","1"
"1135","118","4"
"2082","118","15"
"2645","118","18"
"1136","119","4"
"682","120","3"
"40","121","1"
"2083","121","15"
"2442","121","17"
"41","122","1"
"683","122","3"
"2084","122","15"
"42","123","1"
"433","123","2"
"684","123","3"
"1457","123","6"
"43","124","1"
"434","124","2"
"685","124","3"
"1458","124","6"
"435","125","2"
"1137","125","4"
"436","126","2"
"686","126","3"
"1138","126","4"
"2646","126","18"
"44","127","1"
"2443","127","17"
"45","128","1"
"437","128","2"
"1459","128","6"
"46","129","1"
"2444","129","17"
"47","130","1"
"687","130","3"
"1460","130","6"
"1743","130","8"
"2165","130","16"
"48","131","1"
"1139","131","4"
"1958","131","13"
"2445","131","17"
"49","132","1"
"438","132","2"
"1461","132","6"
"2085","132","15"
"688","134","3"
"50","135","1"
"1140","135","4"
"2446","135","17"
"51","136","1"
"689","137","3"
"2166","137","16"
"52","139","1"
"690","139","3"
"2167","139","16"
"2447","139","17"
"691","140","3"
"1141","140","4"
"2168","140","16"
"53","141","1"
"1142","141","4"
"2448","141","17"
"692","142","3"
"693","143","3"
"1143","144","4"
"1959","144","13"
"2449","144","17"
"1744","145","8"
"2169","145","16"
"694","146","3"
"1144","147","4"
"2647","147","18"
"1145","148","4"
"2086","148","15"
"2170","148","16"
"54","149","1"
"439","149","2"
"1462","149","6"
"1829","150","9"
"2029","151","14"
"2450","151","17"
"55","152","1"
"2451","152","17"
"1146","153","4"
"2171","153","16"
"56","154","1"
"440","154","2"
"1147","154","4"
"1463","154","6"
"1960","154","13"
"2452","154","17"
"57","155","1"
"1148","155","4"
"1464","155","6"
"58","156","1"
"1149","156","4"
"1465","156","6"
"2087","156","15"
"2172","156","16"
"59","157","1"
"1150","157","4"
"2088","157","15"
"2453","157","17"
"60","158","1"
"695","158","3"
"1151","158","4"
"1830","158","9"
"61","159","1"
"62","160","1"
"2454","160","17"
"1466","162","6"
"1745","162","8"
"2173","162","16"
"1746","163","8"
"63","164","1"
"1961","164","13"
"2174","164","16"
"2455","164","17"
"64","165","1"
"1152","165","4"
"1153","166","4"
"2456","166","17"
"65","167","1"
"441","167","2"
"1154","167","4"
"2457","167","17"
"66","168","1"
"442","168","2"
"696","168","3"
"1467","168","6"
"443","169","2"
"697","169","3"
"444","170","2"
"698","170","3"
"445","171","2"
"699","171","3"
"67","172","1"
"68","174","1"
"700","174","3"
"1155","174","4"
"69","175","1"
"70","176","1"
"446","177","2"
"1156","177","4"
"2089","177","15"
"2648","177","18"
"701","178","3"
"1468","178","6"
"71","179","1"
"702","179","3"
"2090","179","15"
"2175","179","16"
"1469","180","6"
"703","181","3"
"72","182","1"
"447","182","2"
"1470","182","6"
"1157","183","4"
"2176","183","16"
"73","184","1"
"448","184","2"
"1471","184","6"
"74","185","1"
"449","185","2"
"1472","185","6"
"75","186","1"
"1158","186","4"
"1159","187","4"
"2091","188","15"
"2649","188","18"
"76","189","1"
"450","189","2"
"2458","189","17"
"704","190","3"
"1160","190","4"
"2177","190","16"
"77","191","1"
"705","191","3"
"78","194","1"
"451","194","2"
"706","195","3"
"707","196","3"
"708","197","3"
"79","198","1"
"1161","198","4"
"1473","198","6"
"2178","198","16"
"80","199","1"
"452","199","2"
"1162","199","4"
"1474","199","6"
"2179","199","16"
"81","200","1"
"1163","200","4"
"1475","200","6"
"1164","201","4"
"1165","202","4"
"2180","202","16"
"709","203","3"
"2030","203","14"
"2459","203","17"
"1166","204","4"
"2650","204","18"
"1167","205","4"
"2181","205","16"
"2460","205","17"
"710","206","3"
"82","207","1"
"2651","207","18"
"1476","208","6"
"2461","208","17"
"1747","209","8"
"2092","209","15"
"2182","209","16"
"1477","210","6"
"711","211","3"
"712","212","3"
"83","213","1"
"453","213","2"
"1168","213","4"
"1478","213","6"
"2183","213","16"
"2462","213","17"
"2184","214","16"
"84","215","1"
"454","215","2"
"2463","215","17"
"85","216","1"
"1169","216","4"
"2464","216","17"
"713","217","3"
"2465","217","17"
"714","218","3"
"715","219","3"
"716","220","3"
"2185","220","16"
"717","222","3"
"1886","222","11"
"718","224","3"
"719","226","3"
"1170","226","4"
"1748","226","8"
"2186","226","16"
"720","227","3"
"2187","227","16"
"2466","228","17"
"86","229","1"
"1749","229","8"
"1831","229","9"
"1962","229","13"
"2467","229","17"
"721","230","3"
"2188","231","16"
"1171","232","4"
"2468","232","17"
"87","233","1"
"1479","233","6"
"722","234","3"
"88","235","1"
"1963","235","13"
"2469","235","17"
"89","236","1"
"1172","236","4"
"1964","236","13"
"2189","236","16"
"2470","236","17"
"90","238","1"
"723","238","3"
"1173","238","4"
"1480","238","6"
"1750","238","8"
"2190","238","16"
"2471","238","17"
"91","239","1"
"1481","239","6"
"1174","240","4"
"724","241","3"
"725","242","3"
"1482","242","6"
"726","243","3"
"1751","243","8"
"2191","243","16"
"2472","243","17"
"455","244","2"
"1483","244","6"
"1752","244","8"
"1918","244","12"
"2192","244","16"
"2652","245","18"
"456","247","2"
"1484","247","6"
"92","248","1"
"1965","248","13"
"2473","248","17"
"93","249","1"
"727","249","3"
"1485","249","6"
"1753","249","8"
"2193","249","16"
"94","250","1"
"1175","250","4"
"1966","251","13"
"728","252","3"
"95","255","1"
"1176","256","4"
"1754","256","8"
"2194","256","16"
"1177","257","4"
"1755","257","8"
"2195","257","16"
"729","258","3"
"1486","258","6"
"1919","258","12"
"96","259","1"
"1487","259","6"
"1832","259","9"
"457","260","2"
"1178","260","4"
"2474","260","17"
"97","261","1"
"2475","261","17"
"458","263","2"
"2093","263","15"
"1179","264","4"
"2094","264","15"
"2196","264","16"
"98","265","1"
"730","265","3"
"2197","265","16"
"2476","265","17"
"731","268","3"
"99","269","1"
"732","269","3"
"1180","270","4"
"2198","270","16"
"733","271","3"
"100","272","1"
"459","272","2"
"101","273","1"
"1181","273","4"
"2477","273","17"
"102","275","1"
"460","275","2"
"734","275","3"
"1182","275","4"
"2478","275","17"
"103","276","1"
"1488","276","6"
"2479","276","17"
"104","277","1"
"461","277","2"
"1489","277","6"
"105","278","1"
"1490","278","6"
"1756","278","8"
"106","279","1"
"1183","279","4"
"2199","279","16"
"2480","279","17"
"1184","280","4"
"1887","280","11"
"2031","280","14"
"107","281","1"
"1185","281","4"
"1491","281","6"
"1833","281","9"
"1920","281","12"
"2095","283","15"
"2200","283","16"
"1888","284","11"
"2032","284","14"
"462","285","2"
"1186","285","4"
"1757","285","8"
"1834","285","9"
"2201","285","16"
"108","286","1"
"463","286","2"
"2481","286","17"
"109","287","1"
"464","287","2"
"2482","287","17"
"735","288","3"
"465","289","2"
"736","289","3"
"1921","289","12"
"466","290","2"
"2483","290","17"
"1187","291","4"
"1492","291","6"
"467","292","2"
"737","292","3"
"1493","292","6"
"2202","292","16"
"1188","293","4"
"1835","293","9"
"2203","293","16"
"738","294","3"
"1494","295","6"
"739","296","3"
"2204","296","16"
"1189","297","4"
"2096","297","15"
"2653","297","18"
"1758","298","8"
"2205","298","16"
"110","299","1"
"740","299","3"
"468","300","2"
"1190","300","4"
"1967","300","13"
"2206","300","16"
"2484","300","17"
"1191","301","4"
"2654","301","18"
"111","302","1"
"741","302","3"
"112","303","1"
"469","303","2"
"1968","303","13"
"2485","303","17"
"1495","304","6"
"470","306","2"
"742","306","3"
"1192","306","4"
"1496","306","6"
"1759","306","8"
"1922","306","12"
"2207","306","16"
"113","309","1"
"743","309","3"
"1497","309","6"
"2486","309","17"
"471","310","2"
"1498","310","6"
"114","311","1"
"2097","311","15"
"744","312","3"
"1499","313","6"
"115","314","1"
"1500","314","6"
"116","315","1"
"1501","315","6"
"117","316","1"
"1502","316","6"
"118","317","1"
"1193","317","4"
"1503","317","6"
"119","319","1"
"120","320","1"
"1969","320","13"
"2487","320","17"
"121","321","1"
"472","321","2"
"1194","321","4"
"1504","321","6"
"122","322","1"
"123","323","1"
"473","323","2"
"124","325","1"
"474","325","2"
"2488","325","17"
"125","326","1"
"475","326","2"
"126","327","1"
"745","327","3"
"1195","327","4"
"1970","327","13"
"2489","327","17"
"476","328","2"
"746","328","3"
"1505","328","6"
"1196","329","4"
"2208","329","16"
"2655","329","18"
"747","330","3"
"1506","330","6"
"1836","331","9"
"127","332","1"
"748","332","3"
"1507","333","6"
"2209","334","16"
"749","335","3"
"1508","335","6"
"2210","335","16"
"1971","336","13"
"2490","336","17"
"2491","337","17"
"1197","338","4"
"1198","339","4"
"2492","339","17"
"2656","339","18"
"750","340","3"
"1199","340","4"
"128","341","1"
"751","341","3"
"1200","341","4"
"1972","341","13"
"2493","341","17"
"129","342","1"
"1201","342","4"
"1973","342","13"
"2494","342","17"
"130","343","1"
"1202","343","4"
"1974","343","13"
"2495","343","17"
"131","344","1"
"752","344","3"
"1975","344","13"
"132","345","1"
"477","345","2"
"1203","345","4"
"1509","345","6"
"2657","345","18"
"133","346","1"
"478","346","2"
"1204","346","4"
"1510","346","6"
"479","347","2"
"1205","347","4"
"1511","347","6"
"1923","347","12"
"2211","347","16"
"480","348","2"
"1206","348","4"
"1512","348","6"
"1924","348","12"
"2212","348","16"
"481","349","2"
"1207","349","4"
"1513","349","6"
"1925","349","12"
"2213","349","16"
"134","350","1"
"2496","350","17"
"1208","352","4"
"2033","352","14"
"2214","352","16"
"753","353","3"
"754","354","3"
"755","355","3"
"135","356","1"
"756","356","3"
"757","357","3"
"1209","357","4"
"2215","357","16"
"758","358","3"
"1210","358","4"
"1760","358","8"
"2216","358","16"
"2497","360","17"
"136","361","1"
"482","361","2"
"1211","361","4"
"2098","361","15"
"2498","361","17"
"759","363","3"
"2217","363","16"
"137","364","1"
"1212","364","4"
"1213","366","4"
"2499","366","17"
"138","367","1"
"483","367","2"
"1214","367","4"
"1514","367","6"
"1976","367","13"
"2500","367","17"
"139","368","1"
"1515","368","6"
"2501","368","17"
"1215","369","4"
"1977","369","13"
"2502","369","17"
"140","370","1"
"2503","370","17"
"141","371","1"
"484","371","2"
"1516","371","6"
"760","373","3"
"142","374","1"
"485","374","2"
"761","374","3"
"1517","374","6"
"143","375","1"
"1978","375","13"
"2504","375","17"
"762","376","3"
"144","377","1"
"763","377","3"
"486","378","2"
"1216","378","4"
"1837","378","9"
"764","379","3"
"145","381","1"
"1979","381","13"
"2505","381","17"
"146","382","1"
"1838","382","9"
"2218","385","16"
"765","386","3"
"1889","386","11"
"2219","387","16"
"147","388","1"
"148","389","1"
"2506","389","17"
"1217","390","4"
"2034","390","14"
"2220","390","16"
"766","391","3"
"1761","391","8"
"2221","392","16"
"1218","393","4"
"2222","393","16"
"149","394","1"
"487","394","2"
"1980","394","13"
"2507","394","17"
"150","395","1"
"488","395","2"
"1518","395","6"
"151","396","1"
"2508","396","17"
"152","397","1"
"489","397","2"
"1981","397","13"
"2509","397","17"
"490","399","2"
"767","399","3"
"1519","399","6"
"153","400","1"
"491","400","2"
"1219","400","4"
"1839","400","9"
"2099","400","15"
"768","401","3"
"1220","401","4"
"2223","401","16"
"154","402","1"
"769","402","3"
"2224","402","16"
"2510","402","17"
"155","403","1"
"1982","403","13"
"2511","403","17"
"770","404","3"
"1983","405","13"
"492","406","2"
"1520","406","6"
"156","407","1"
"493","407","2"
"1521","407","6"
"771","409","3"
"772","410","3"
"1221","410","4"
"773","411","3"
"774","412","3"
"157","413","1"
"1222","413","4"
"1984","413","13"
"2512","413","17"
"158","414","1"
"1985","414","13"
"2513","414","17"
"159","415","1"
"1986","415","13"
"2514","415","17"
"160","416","1"
"2515","416","17"
"775","417","3"
"1223","417","4"
"161","418","1"
"776","418","3"
"1987","418","13"
"2516","418","17"
"1224","419","4"
"2225","419","16"
"777","420","3"
"494","421","2"
"778","421","3"
"162","424","1"
"1225","424","4"
"2100","424","15"
"163","425","1"
"1522","425","6"
"779","426","3"
"495","429","2"
"1523","429","6"
"164","430","1"
"780","430","3"
"1226","430","4"
"2101","430","15"
"2226","431","16"
"496","432","2"
"781","432","3"
"1227","433","4"
"2227","433","16"
"782","434","3"
"165","435","1"
"2517","435","17"
"1228","436","4"
"1524","437","6"
"1762","437","8"
"2228","437","16"
"783","438","3"
"2229","438","16"
"1229","441","4"
"784","442","3"
"166","443","1"
"785","443","3"
"1763","443","8"
"2230","443","16"
"1230","446","4"
"1231","447","4"
"2231","447","16"
"167","449","1"
"2518","449","17"
"1988","450","13"
"786","451","3"
"2519","451","17"
"787","452","3"
"168","454","1"
"2520","454","17"
"169","455","1"
"497","455","2"
"1525","455","6"
"1926","455","12"
"1526","456","6"
"2232","456","16"
"1527","458","6"
"788","459","3"
"1764","459","8"
"789","460","3"
"790","461","3"
"170","462","1"
"791","462","3"
"1528","462","6"
"792","463","3"
"793","464","3"
"1232","464","4"
"171","465","1"
"172","466","1"
"794","467","3"
"1233","468","4"
"2102","468","15"
"2233","468","16"
"1234","469","4"
"1529","469","6"
"1765","469","8"
"795","470","3"
"1235","470","4"
"2234","470","16"
"1236","472","4"
"2235","472","16"
"796","473","3"
"2236","473","16"
"173","474","1"
"1530","474","6"
"1766","474","8"
"2237","474","16"
"797","475","3"
"498","476","2"
"798","476","3"
"1531","476","6"
"799","477","3"
"174","478","1"
"800","478","3"
"1532","478","6"
"1767","478","8"
"2238","478","16"
"2521","478","17"
"801","480","3"
"802","481","3"
"2239","481","16"
"1237","482","4"
"2240","482","16"
"1890","483","11"
"2035","483","14"
"1891","484","11"
"2036","484","14"
"1533","485","6"
"803","487","3"
"1840","487","9"
"2241","487","16"
"175","488","1"
"499","488","2"
"176","489","1"
"1238","489","4"
"1534","489","6"
"2103","489","15"
"2242","489","16"
"2658","489","18"
"177","490","1"
"804","490","3"
"2522","490","17"
"178","491","1"
"1768","491","8"
"1989","491","13"
"2243","491","16"
"2523","491","17"
"2104","492","15"
"805","493","3"
"806","495","3"
"2244","495","16"
"179","496","1"
"807","496","3"
"2245","496","16"
"180","497","1"
"500","497","2"
"1535","497","6"
"2246","497","16"
"181","498","1"
"501","498","2"
"1536","498","6"
"2247","498","16"
"182","499","1"
"502","499","2"
"1537","499","6"
"2248","499","16"
"183","500","1"
"503","500","2"
"1538","500","6"
"2249","500","16"
"184","501","1"
"504","501","2"
"1539","501","6"
"2250","501","16"
"808","502","3"
"1769","502","8"
"2251","502","16"
"1239","503","4"
"505","505","2"
"809","505","3"
"1540","505","6"
"1770","505","8"
"2252","505","16"
"810","506","3"
"506","507","2"
"1541","507","6"
"1927","507","12"
"1542","508","6"
"1928","508","12"
"811","509","3"
"1543","509","6"
"1929","509","12"
"1240","510","4"
"2524","510","17"
"185","511","1"
"812","511","3"
"2253","511","16"
"186","512","1"
"1544","512","6"
"187","513","1"
"1241","513","4"
"1545","513","6"
"1841","513","9"
"2254","513","16"
"188","514","1"
"507","514","2"
"2037","515","14"
"1242","516","4"
"1243","517","4"
"2255","517","16"
"2525","517","17"
"2659","517","18"
"813","518","3"
"2256","518","16"
"814","519","3"
"508","521","2"
"815","521","3"
"2105","521","15"
"189","522","1"
"1244","522","4"
"1842","522","9"
"2106","522","15"
"2660","522","18"
"816","523","3"
"190","524","1"
"509","524","2"
"817","524","3"
"1245","524","4"
"510","525","2"
"1546","525","6"
"191","526","1"
"1547","526","6"
"818","527","3"
"1246","527","4"
"1548","527","6"
"2107","527","15"
"2661","527","18"
"1247","528","4"
"2257","528","16"
"819","532","3"
"192","533","1"
"2662","533","18"
"1248","534","4"
"2526","534","17"
"820","535","3"
"2258","535","16"
"2108","536","15"
"2527","536","17"
"2663","536","18"
"821","537","3"
"2259","537","16"
"511","538","2"
"1249","538","4"
"1549","538","6"
"2260","538","16"
"2528","538","17"
"822","540","3"
"1550","540","6"
"2529","540","17"
"1250","541","4"
"2261","541","16"
"193","542","1"
"823","542","3"
"1771","543","8"
"2262","543","16"
"194","544","1"
"1251","544","4"
"824","545","3"
"2263","545","16"
"825","546","3"
"195","547","1"
"2530","547","17"
"826","548","3"
"1772","548","8"
"2264","548","16"
"827","549","3"
"2265","549","16"
"196","550","1"
"2664","550","18"
"197","551","1"
"828","551","3"
"198","552","1"
"1551","552","6"
"199","553","1"
"1552","553","6"
"1843","553","9"
"512","554","2"
"829","554","3"
"1252","554","4"
"200","555","1"
"513","556","2"
"830","556","3"
"1553","556","6"
"201","557","1"
"1253","557","4"
"2266","557","16"
"1254","558","4"
"1892","558","11"
"1990","558","13"
"2531","558","17"
"831","560","3"
"1554","560","6"
"202","561","1"
"514","561","2"
"832","561","3"
"1255","561","4"
"1991","561","13"
"2532","561","17"
"203","562","1"
"833","562","3"
"1256","562","4"
"2267","562","16"
"1893","564","11"
"2038","564","14"
"1257","565","4"
"2109","565","15"
"2665","565","18"
"834","566","3"
"204","567","1"
"515","567","2"
"1258","567","4"
"1555","567","6"
"2110","567","15"
"205","568","1"
"1259","568","4"
"2533","568","17"
"2666","568","18"
"835","569","3"
"1773","569","8"
"2268","569","16"
"206","570","1"
"1260","571","4"
"2269","571","16"
"2534","571","17"
"207","573","1"
"516","573","2"
"1930","573","12"
"1992","573","13"
"2535","573","17"
"836","575","3"
"1774","575","8"
"2270","575","16"
"208","576","1"
"517","576","2"
"1261","577","4"
"2271","577","16"
"837","578","3"
"1262","579","4"
"1775","579","8"
"838","580","3"
"1556","580","6"
"518","581","2"
"839","581","3"
"1557","581","6"
"1931","581","12"
"840","582","3"
"1558","582","6"
"841","583","3"
"1263","583","4"
"2272","583","16"
"519","586","2"
"842","586","3"
"1559","586","6"
"1776","586","8"
"1932","586","12"
"209","587","1"
"1560","587","6"
"2536","587","17"
"1777","588","8"
"2039","588","14"
"2273","588","16"
"1778","589","8"
"2040","589","14"
"2274","589","16"
"210","591","1"
"520","592","2"
"843","592","3"
"211","593","1"
"1561","593","6"
"212","595","1"
"521","595","2"
"844","595","3"
"1562","595","6"
"845","596","3"
"213","597","1"
"1264","597","4"
"2537","597","17"
"1844","601","9"
"2275","601","16"
"214","602","1"
"2276","602","16"
"846","604","3"
"1563","604","6"
"2041","604","14"
"2538","605","17"
"2042","607","14"
"1779","608","8"
"847","609","3"
"1265","609","4"
"522","610","2"
"1564","610","6"
"848","611","3"
"2043","611","14"
"215","612","1"
"523","612","2"
"1266","612","4"
"1565","612","6"
"2539","612","17"
"849","613","3"
"850","614","3"
"1267","614","4"
"2277","614","16"
"1566","615","6"
"2111","615","15"
"216","616","1"
"524","616","2"
"1567","616","6"
"1780","616","8"
"1845","616","9"
"2278","616","16"
"217","617","1"
"1568","617","6"
"525","618","2"
"851","618","3"
"1268","618","4"
"2540","618","17"
"1269","619","4"
"2541","619","17"
"2667","619","18"
"852","620","3"
"2279","620","16"
"853","621","3"
"2280","621","16"
"1270","622","4"
"1894","622","11"
"2044","622","14"
"854","623","3"
"1271","623","4"
"1895","623","11"
"2045","623","14"
"855","624","3"
"2281","625","16"
"856","626","3"
"2282","626","16"
"857","627","3"
"1569","627","6"
"1781","627","8"
"2283","627","16"
"858","628","3"
"1272","628","4"
"2284","628","16"
"859","629","3"
"1273","629","4"
"2285","629","16"
"2286","630","16"
"860","631","3"
"218","632","1"
"1570","632","6"
"2542","632","17"
"219","633","1"
"526","633","2"
"2112","633","15"
"220","634","1"
"527","634","2"
"2113","634","15"
"221","635","1"
"528","635","2"
"2114","635","15"
"222","636","1"
"529","636","2"
"2115","636","15"
"223","637","1"
"530","637","2"
"2116","637","15"
"861","638","3"
"1274","638","4"
"2287","638","16"
"1571","639","6"
"224","640","1"
"531","640","2"
"1572","640","6"
"1573","641","6"
"532","642","2"
"2288","642","16"
"862","643","3"
"863","644","3"
"2289","644","16"
"2543","644","17"
"864","645","3"
"2290","645","16"
"2544","645","17"
"2046","646","14"
"2291","646","16"
